中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度,峰值速度数值
184.169.181.217,443,184.169.181.217,US,San Jose,中转,59 ms,2088 Mbps,267264 kB/s,267264.0
192.18.134.22,443,192.18.134.22,US,San Jose,中转,122 ms,1504 Mbps,192512 kB/s,192512.0
152.67.249.123,443,152.67.249.123,US,San Jose,中转,80 ms,920 Mbps,117760 kB/s,117760.0
129.153.223.37,443,129.153.223.37,US,Los Angeles,中转,52 ms,848 Mbps,108544 kB/s,108544.0
34.82.76.253,443,34.82.87.23,US,Salt Lake City,隧道,21 ms,808 Mbps,103424 kB/s,103424.0
35.197.23.75,443,34.82.236.30,US,Salt Lake City,隧道,21 ms,731 Mbps,93593 kB/s,93593.0
198.23.254.51,443,198.23.254.51,US,San Jose,中转,20 ms,698 Mbps,89395 kB/s,89395.0
23.94.43.51,443,23.94.43.51,US,Seattle,中转,34 ms,662 Mbps,84787 kB/s,84787.0
35.230.79.26,443,34.82.236.30,US,Salt Lake City,隧道,25 ms,649 Mbps,83148 kB/s,83148.0
129.146.60.210,443,129.146.60.210,US,Los Angeles,中转,81 ms,462 Mbps,59187 kB/s,59187.0
129.153.203.62,443,129.153.203.62,US,Los Angeles,中转,61 ms,454 Mbps,58163 kB/s,58163.0
129.146.209.97,443,129.146.209.97,US,Los Angeles,中转,170 ms,448 Mbps,57446 kB/s,57446.0
140.84.179.114,443,140.84.179.114,MX,Dallas,中转,80 ms,412 Mbps,52736 kB/s,52736.0
35.202.158.120,443,35.202.158.120,US,Chicago,中转,57 ms,393 Mbps,50380 kB/s,50380.0
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,28 ms,340 Mbps,43622 kB/s,43622.0
18.216.55.100,443,18.216.55.100,US,Chicago,中转,61 ms,303 Mbps,38809 kB/s,38809.0
3.144.191.4,443,3.144.191.4,US,Chicago,中转,63 ms,298 Mbps,38195 kB/s,38195.0
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,71 ms,243 Mbps,31129 kB/s,31129.0
192.9.158.188,443,2a09:bac5:6444:28::4:22f,US,San Jose,隧道,2 ms,200 Mbps,25702 kB/s,25702.0
47.253.223.200,443,47.253.223.200,US,Ashburn,中转,69 ms,200 Mbps,25600 kB/s,25600.0
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,105 ms,186 Mbps,23859 kB/s,23859.0
132.145.152.194,443,132.145.152.194,US,Ashburn,中转,81 ms,173 Mbps,22220 kB/s,22220.0
47.88.15.127,443,47.88.15.127,US,San Jose,中转,2 ms,168 Mbps,21504 kB/s,21504.0
47.74.13.33,443,47.74.13.33,JP,Tokyo,中转,107 ms,166 Mbps,21299 kB/s,21299.0
152.67.203.34,443,104.28.207.57,KR,Seoul,隧道,129 ms,152 Mbps,19456 kB/s,19456.0
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,192 ms,150 Mbps,19251 kB/s,19251.0
158.180.89.73,443,2603:c024:e:6666::8888,KR,Seoul,隧道,130 ms,147 Mbps,18841 kB/s,18841.0
129.154.207.203,443,2a09:bac1:3f00:90::22:11b,KR,Seoul,隧道,131 ms,143 Mbps,18329 kB/s,18329.0
146.56.146.67,443,146.56.146.67,KR,Seoul,中转,130 ms,140 Mbps,18022 kB/s,18022.0
129.154.50.159,443,129.154.50.159,KR,Seoul,中转,129 ms,140 Mbps,17920 kB/s,17920.0
129.154.50.220,443,129.154.50.220,KR,Seoul,中转,240 ms,137 Mbps,17612 kB/s,17612.0
152.70.90.168,443,2603:c022:8004:1505::5,KR,Seoul,隧道,134 ms,137 Mbps,17612 kB/s,17612.0
138.2.123.70,443,138.2.123.70,KR,Seoul,中转,129 ms,136 Mbps,17408 kB/s,17408.0
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,223 ms,123 Mbps,15769 kB/s,15769.0
150.230.122.76,443,150.230.122.76,GB,London,中转,212 ms,123 Mbps,15769 kB/s,15769.0
152.70.52.215,443,152.70.52.215,NL,Amsterdam,中转,161 ms,120 Mbps,15462 kB/s,15462.0
130.61.39.13,443,2603:c020:801c:9969:5536:e049:b1aa:bdf2,DE,Frankfurt,隧道,158 ms,120 Mbps,15360 kB/s,15360.0
141.148.233.185,443,2a0b:21c0:1007:c9:0:4ca7:ae89:6469,DE,Frankfurt,隧道,184 ms,118 Mbps,15155 kB/s,15155.0
141.148.227.19,443,141.148.227.19,NL,Amsterdam,中转,151 ms,117 Mbps,15052 kB/s,15052.0
130.61.23.77,443,130.61.23.77,DE,Frankfurt,中转,158 ms,116 Mbps,14848 kB/s,14848.0
152.67.142.211,443,2a0b:21c0:100a:1fa:0:acf:d082:5668,DE,Frankfurt,隧道,158 ms,115 Mbps,14745 kB/s,14745.0
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,159 ms,115 Mbps,14745 kB/s,14745.0
141.148.238.161,443,2a0b:21c0:1007:1cb:0:484f:9522:b4ea,DE,Frankfurt,隧道,244 ms,112 Mbps,14336 kB/s,14336.0
47.253.100.59,443,47.253.100.59,US,Ashburn,中转,69 ms,112 Mbps,14336 kB/s,14336.0
141.144.197.111,443,141.144.197.111,NL,Amsterdam,中转,150 ms,111 Mbps,14233 kB/s,14233.0
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,159 ms,111 Mbps,14233 kB/s,14233.0
141.147.116.180,443,98.98.156.22,DE,Frankfurt,隧道,157 ms,110 Mbps,14131 kB/s,14131.0
144.21.35.5,443,98.98.156.34,DE,Frankfurt,隧道,161 ms,110 Mbps,14131 kB/s,14131.0
130.61.13.10,443,2a0b:21c0:1007:ca:0:8d42:f579:3f81,DE,Frankfurt,隧道,308 ms,108 Mbps,13926 kB/s,13926.0
141.147.12.121,443,2a0b:21c0:100a:1b3:0:c69:eba4:da23,DE,Frankfurt,隧道,159 ms,106 Mbps,13619 kB/s,13619.0
141.144.203.150,443,2a0b:21c0:1007:cb:0:60b0:959d:719b,DE,Frankfurt,隧道,232 ms,105 Mbps,13516 kB/s,13516.0
158.101.220.201,443,2a0b:21c0:1007:c7:0:fce0:12d5:bc9f,DE,Frankfurt,隧道,157 ms,104 Mbps,13414 kB/s,13414.0
158.101.209.76,443,158.101.209.76,NL,Amsterdam,中转,189 ms,104 Mbps,13414 kB/s,13414.0
192.9.177.204,443,192.9.177.204,AU,Sydney,中转,144 ms,104 Mbps,13312 kB/s,13312.0
146.56.162.25,443,146.56.162.25,KR,Seoul,中转,130 ms,103 Mbps,13209 kB/s,13209.0
8.222.165.89,443,8.222.207.55,SG,Singapore,隧道,171 ms,103 Mbps,13209 kB/s,13209.0
8.222.146.54,443,8.219.96.61,SG,Singapore,隧道,295 ms,103 Mbps,13209 kB/s,13209.0
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,168 ms,103 Mbps,13209 kB/s,13209.0
